

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  7451     028B  3000               	movlw	high ___aomod@divisor
  7452     028C  0087               	movwf	7
  7453     028D  3F47               	moviw [7]fsr1
  7454     028E  00F0               	movwf	??___aomod
  7455     028F  1FF0               	btfss	??___aomod,7
  7456     0290  2A92               	goto	u951
  7457     0291  2A93               	goto	u950
  7458     0292                     u951:
  7459     0292  2AB2               	goto	l1530
  7460     0293                     u950:
  7461     0293                     l1528:
  7462     0293  0140               	movlb	0	; select bank0
  7463     0294  09A0               	comf	___aomod@divisor,f
  7464     0295  09A1               	comf	___aomod@divisor+1,f
  7465     0296  09A2               	comf	___aomod@divisor+2,f
  7466     0297  09A3               	comf	___aomod@divisor+3,f
  7467     0298  09A4               	comf	___aomod@divisor+4,f
  7468     0299  09A5               	comf	___aomod@divisor+5,f
  7469     029A  09A6               	comf	___aomod@divisor+6,f
  7470     029B  09A7               	comf	___aomod@divisor+7,f
  7471     029C  0AA0               	incf	___aomod@divisor,f
  7472     029D  1D03               	skipz
  7473     029E  2AB2               	goto	u96lld
  7474     029F  0AA1               	incf	___aomod@divisor+1,f
  7475     02A0  1D03               	skipz
  7476     02A1  2AB2               	goto	u96lld
  7477     02A2  0AA2               	incf	___aomod@divisor+2,f
  7478     02A3  1D03               	skipz
  7479     02A4  2AB2               	goto	u96lld
  7480     02A5  0AA3               	incf	___aomod@divisor+3,f
  7481     02A6  1D03               	skipz
  7482     02A7  2AB2               	goto	u96lld
  7483     02A8  0AA4               	incf	___aomod@divisor+4,f
  7484     02A9  1D03               	skipz
  7485     02AA  2AB2               	goto	u96lld
  7486     02AB  0AA5               	incf	___aomod@divisor+5,f
  7487     02AC  1D03               	skipz
  7488     02AD  2AB2               	goto	u96lld
  7489     02AE  0AA6               	incf	___aomod@divisor+6,f
  7490     02AF  1D03               	skipz
  7491     02B0  2AB2               	goto	u96lld
  7492     02B1  0AA7               	incf	___aomod@divisor+7,f
  7493     02B2                     u96lld:
  7494     02B2                     l1530:
  7495     02B2  0140               	movlb	0	; select bank0
  7496     02B3  0820               	movf	___aomod@divisor,w
  7497     02B4  0421               	iorwf	___aomod@divisor+1,w
  7498     02B5  0422               	iorwf	___aomod@divisor+2,w
  7499     02B6  0423               	iorwf	___aomod@divisor+3,w
  7500     02B7  0424               	iorwf	___aomod@divisor+4,w
  7501     02B8  0425               	iorwf	___aomod@divisor+5,w
  7502     02B9  0426               	iorwf	___aomod@divisor+6,w
  7503     02BA  0427               	iorwf	___aomod@divisor+7,w
  7504     02BB  1903               	skipnz
  7505     02BC  2ABE               	goto	u971
  7506     02BD  2ABF               	goto	u970
  7507     02BE                     u971:
  7508     02BE  2B12               	goto	l1546
  7509     02BF                     u970:
  7510     02BF                     l1532:
  7511     02BF  01F1               	clrf	___aomod@counter
  7512     02C0  0AF1               	incf	___aomod@counter,f
  7513     02C1  2ACE               	goto	l1538
  7514     02C2                     l1534:
  7515     02C2  35A0               	lslf	___aomod@divisor,f
  7516     02C3  0DA1               	rlf	___aomod@divisor+1,f
  7517     02C4  0DA2               	rlf	___aomod@divisor+2,f
  7518     02C5  0DA3               	rlf	___aomod@divisor+3,f
  7519     02C6  0DA4               	rlf	___aomod@divisor+4,f
  7520     02C7  0DA5               	rlf	___aomod@divisor+5,f
  7521     02C8  0DA6               	rlf	___aomod@divisor+6,f
  7522     02C9  0DA7               	rlf	___aomod@divisor+7,f
  7523     02CA                     l1536:
  7524     02CA  3001               	movlw	1
  7525     02CB  00F0               	movwf	??___aomod
  7526     02CC  0870               	movf	??___aomod,w
  7527     02CD  07F1               	addwf	___aomod@counter,f
  7528     02CE                     l1538:
  7529     02CE  1FA7               	btfss	___aomod@divisor+7,7
  7530     02CF  2AD1               	goto	u981
  7531     02D0  2AD2               	goto	u980
  7532     02D1                     u981:
  7533     02D1  2AC2               	goto	l1534
  7534     02D2                     u980:
  7535     02D2                     l1540:
  7536     02D2  0827               	movf	___aomod@divisor+7,w
  7537     02D3  022F               	subwf	___aomod@dividend+7,w
  7538     02D4  1D03               	skipz
  7539     02D5  2AF0               	goto	u995
  7540     02D6  0826               	movf	___aomod@divisor+6,w
  7541     02D7  022E               	subwf	___aomod@dividend+6,w
  7542     02D8  1D03               	skipz
  7543     02D9  2AF0               	goto	u995
  7544     02DA  0825               	movf	___aomod@divisor+5,w
  7545     02DB  022D               	subwf	___aomod@dividend+5,w
  7546     02DC  1D03               	skipz
  7547     02DD  2AF0               	goto	u995
  7548     02DE  0824               	movf	___aomod@divisor+4,w
  7549     02DF  022C               	subwf	___aomod@dividend+4,w
  7550     02E0  1D03               	skipz
  7551     02E1  2AF0               	goto	u995
  7552     02E2  0823               	movf	___aomod@divisor+3,w
  7553     02E3  022B               	subwf	___aomod@dividend+3,w
  7554     02E4  1D03               	skipz
  7555     02E5  2AF0               	goto	u995
  7556     02E6  0822               	movf	___aomod@divisor+2,w
  7557     02E7  022A               	subwf	___aomod@dividend+2,w
  7558     02E8  1D03               	skipz
  7559     02E9  2AF0               	goto	u995
  7560     02EA  0821               	movf	___aomod@divisor+1,w
  7561     02EB  0229               	subwf	___aomod@dividend+1,w
  7562     02EC  1D03               	skipz
  7563     02ED  2AF0               	goto	u995
  7564     02EE  0820               	movf	___aomod@divisor,w
  7565     02EF  0228               	subwf	___aomod@dividend,w
  7566     02F0                     u995:
  7567     02F0  1C03               	skipc
  7568     02F1  2AF3               	goto	u991
  7569     02F2  2AF4               	goto	u990
  7570     02F3                     u991:
  7571     02F3  2B04               	goto	l1544
  7572     02F4                     u990:
  7573     02F4                     l1542:
  7574     02F4  0820               	movf	___aomod@divisor,w
  7575     02F5  02A8               	subwf	___aomod@dividend,f
  7576     02F6  0821               	movf	___aomod@divisor+1,w
  7577     02F7  3BA9               	subwfb	___aomod@dividend+1,f
  7578     02F8  0822               	movf	___aomod@divisor+2,w
  7579     02F9  3BAA               	subwfb	___aomod@dividend+2,f
  7580     02FA  0823               	movf	___aomod@divisor+3,w
  7581     02FB  3BAB               	subwfb	___aomod@dividend+3,f
  7582     02FC  0824               	movf	___aomod@divisor+4,w
  7583     02FD  3BAC               	subwfb	___aomod@dividend+4,f
  7584     02FE  0825               	movf	___aomod@divisor+5,w
  7585     02FF  3BAD               	subwfb	___aomod@dividend+5,f
  7586     0300  0826               	movf	___aomod@divisor+6,w
  7587     0301  3BAE               	subwfb	___aomod@dividend+6,f
  7588     0302  0827               	movf	___aomod@divisor+7,w
  7589     0303  3BAF               	subwfb	___aomod@dividend+7,f
  7590     0304                     l1544:
  7591     0304  36A7               	lsrf	___aomod@divisor+7,f
  7592     0305  0CA6               	rrf	___aomod@divisor+6,f
  7593     0306  0CA5               	rrf	___aomod@divisor+5,f
  7594     0307  0CA4               	rrf	___aomod@divisor+4,f
  7595     0308  0CA3               	rrf	___aomod@divisor+3,f
  7596     0309  0CA2               	rrf	___aomod@divisor+2,f
  7597     030A  0CA1               	rrf	___aomod@divisor+1,f
  7598     030B  0CA0               	rrf	___aomod@divisor,f
  7599     030C  3001               	movlw	1
  7600     030D  02F1               	subwf	___aomod@counter,f
  7601     030E  1D03               	btfss	3,2
  7602     030F  2B11               	goto	u1001
  7603     0310  2B12               	goto	u1000
  7604     0311                     u1001:
  7605     0311  2AD2               	goto	l1540
  7606     0312                     u1000:
  7607     0312                     l1546:
  7608     0312  0872               	movf	___aomod@sign,w
  7609     0313  1903               	btfsc	3,2
  7610     0314  2B16               	goto	u1011
  7611     0315  2B17               	goto	u1010
  7612     0316                     u1011:
  7613     0316  2B35               	goto	l455
  7614     0317                     u1010:
  7615     0317                     l1548:
  7616     0317  09A8               	comf	___aomod@dividend,f
  7617     0318  09A9               	comf	___aomod@dividend+1,f
  7618     0319  09AA               	comf	___aomod@dividend+2,f
  7619     031A  09AB               	comf	___aomod@dividend+3,f
  7620     031B  09AC               	comf	___aomod@dividend+4,f
  7621     031C  09AD               	comf	___aomod@dividend+5,f
  7622     031D  09AE               	comf	___aomod@dividend+6,f
  7623     031E  09AF               	comf	___aomod@dividend+7,f
  7624     031F  0AA8               	incf	___aomod@dividend,f
  7625     0320  1D03               	skipz
  7626     0321  2B35               	goto	u102lld
  7627     0322  0AA9               	incf	___aomod@dividend+1,f
  7628     0323  1D03               	skipz
  7629     0324  2B35               	goto	u102lld
  7630     0325  0AAA               	incf	___aomod@dividend+2,f
  7631     0326  1D03               	skipz
  7632     0327  2B35               	goto	u102lld
  7633     0328  0AAB               	incf	___aomod@dividend+3,f
  7634     0329  1D03               	skipz
  7635     032A  2B35               	goto	u102lld
  7636     032B  0AAC               	incf	___aomod@dividend+4,f
  7637     032C  1D03               	skipz
  7638     032D  2B35               	goto	u102lld
  7639     032E  0AAD               	incf	___aomod@dividend+5,f
  7640     032F  1D03               	skipz
  7641     0330  2B35               	goto	u102lld
  7642     0331  0AAE               	incf	___aomod@dividend+6,f
  7643     0332  1D03               	skipz
  7644     0333  2B35               	goto	u102lld
  7645     0334  0AAF               	incf	___aomod@dividend+7,f
  7646     0335                     u102lld:
  7647     0335                     l455:
  7648     0335  0140               	movlb	0	; select bank0
  7649     0336  0828               	movf	___aomod@dividend,w
  7650     0337  00A0               	movwf	?___aomod
  7651     0338  0829               	movf	___aomod@dividend+1,w
  7652     0339  00A1               	movwf	?___aomod+1
  7653     033A  082A               	movf	___aomod@dividend+2,w
  7654     033B  00A2               	movwf	?___aomod+2
  7655     033C  082B               	movf	___aomod@dividend+3,w
  7656     033D  00A3               	movwf	?___aomod+3
  7657     033E  082C               	movf	___aomod@dividend+4,w
  7658     033F  00A4               	movwf	?___aomod+4
  7659     0340  082D               	movf	___aomod@dividend+5,w
  7660     0341  00A5               	movwf	?___aomod+5
  7661     0342  082E               	movf	___aomod@dividend+6,w
  7662     0343  00A6               	movwf	?___aomod+6
  7663     0344  082F               	movf	___aomod@dividend+7,w
  7664     0345  00A7               	movwf	?___aomod+7
  7665     0346                     l456:
  7666     0346  0008               	return
  7667     0347                     __end_of___aomod:
  7668                           
  7669                           	psect	text20
  7670     015C                     __ptext20:	
  7671 ;; *************** function ___aodiv *****************
  7672 ;; Defined at:
  7673 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aodiv.c"
  7674 ;; Parameters:    Size  Location     Type
  7675 ;;  divisor         8    0[BANK0 ] long long 
  7676 ;;  dividend        8    8[BANK0 ] long long 
  7677 ;; Auto vars:     Size  Location     Type
  7678 ;;  quotient        8    3[COMMON] long long 
  7679 ;;  sign            1    2[COMMON] unsigned char 
  7680 ;;  counter         1    1[COMMON] unsigned char 
  7681 ;; Return value:  Size  Location     Type
  7682 ;;                  8    0[BANK0 ] long long 
  7683 ;; Registers used:
  7684 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7685 ;; Tracked objects:
  7686 ;;		On entry : 0/0
  7687 ;;		On exit  : 0/0
  7688 ;;		Unchanged: 0/0
  7689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7690 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7691 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7692 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7693 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7694 ;;Total ram usage:       27 bytes
  7695 ;; Hardware stack levels used: 1
  7696 ;; Hardware stack levels required when called: 1
  7697 ;; This function calls:
  7698 ;;		Nothing
  7699 ;; This function is called by:
  7700 ;;		_itoa
  7701 ;; This function uses a non-reentrant model
  7702 ;;
  7703                           
  7704     015C                     ___aodiv:	
  7705                           ;psect for function ___aodiv
  7706                           
  7707     015C                     l1482:	
  7708                           ;incstack = 0
  7709                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  7710                           
  7711     015C  01F2               	clrf	___aodiv@sign
  7712     015D                     l1484:
  7713     015D  3020               	movlw	low ___aodiv@divisor
  7714     015E  0086               	movwf	6
  7715     015F  3000               	movlw	high ___aodiv@divisor
  7716     0160  0087               	movwf	7
  7717     0161  3F47               	moviw [7]fsr1
  7718     0162  00F0               	movwf	??___aodiv
  7719     0163  1FF0               	btfss	??___aodiv,7
  7720     0164  2966               	goto	u821
  7721     0165  2967               	goto	u820
  7722     0166                     u821:
  7723     0166  2988               	goto	l1488
  7724     0167                     u820:
  7725     0167                     l1486:
  7726     0167  0140               	movlb	0	; select bank0
  7727     0168  09A0               	comf	___aodiv@divisor,f
  7728     0169  09A1               	comf	___aodiv@divisor+1,f
  7729     016A  09A2               	comf	___aodiv@divisor+2,f
  7730     016B  09A3               	comf	___aodiv@divisor+3,f
  7731     016C  09A4               	comf	___aodiv@divisor+4,f
  7732     016D  09A5               	comf	___aodiv@divisor+5,f
  7733     016E  09A6               	comf	___aodiv@divisor+6,f
  7734     016F  09A7               	comf	___aodiv@divisor+7,f
  7735     0170  0AA0               	incf	___aodiv@divisor,f
  7736     0171  1D03               	skipz
  7737     0172  2986               	goto	u83lld
  7738     0173  0AA1               	incf	___aodiv@divisor+1,f
  7739     0174  1D03               	skipz
  7740     0175  2986               	goto	u83lld
  7741     0176  0AA2               	incf	___aodiv@divisor+2,f
  7742     0177  1D03               	skipz
  7743     0178  2986               	goto	u83lld
  7744     0179  0AA3               	incf	___aodiv@divisor+3,f
  7745     017A  1D03               	skipz
  7746     017B  2986               	goto	u83lld
  7747     017C  0AA4               	incf	___aodiv@divisor+4,f
  7748     017D  1D03               	skipz
  7749     017E  2986               	goto	u83lld
  7750     017F  0AA5               	incf	___aodiv@divisor+5,f
  7751     0180  1D03               	skipz
  7752     0181  2986               	goto	u83lld
  7753     0182  0AA6               	incf	___aodiv@divisor+6,f
  7754     0183  1D03               	skipz
  7755     0184  2986               	goto	u83lld
  7756     0185  0AA7               	incf	___aodiv@divisor+7,f
  7757     0186                     u83lld:
  7758     0186  01F2               	clrf	___aodiv@sign
  7759     0187  0AF2               	incf	___aodiv@sign,f
  7760     0188                     l1488:
  7761     0188  3028               	movlw	low ___aodiv@dividend
  7762     0189  0086               	movwf	6
  7763     018A  3000               	movlw	high ___aodiv@dividend
  7764     018B  0087               	movwf	7
  7765     018C  3F47               	moviw [7]fsr1
  7766     018D  00F0               	movwf	??___aodiv
  7767     018E  1FF0               	btfss	??___aodiv,7
  7768     018F  2991               	goto	u841
  7769     0190  2992               	goto	u840
  7770     0191                     u841:
  7771     0191  29B5               	goto	l1494
  7772     0192                     u840:
  7773     0192                     l1490:
  7774     0192  0140               	movlb	0	; select bank0
  7775     0193  09A8               	comf	___aodiv@dividend,f
  7776     0194  09A9               	comf	___aodiv@dividend+1,f
  7777     0195  09AA               	comf	___aodiv@dividend+2,f
  7778     0196  09AB               	comf	___aodiv@dividend+3,f
  7779     0197  09AC               	comf	___aodiv@dividend+4,f
  7780     0198  09AD               	comf	___aodiv@dividend+5,f
  7781     0199  09AE               	comf	___aodiv@dividend+6,f
  7782     019A  09AF               	comf	___aodiv@dividend+7,f
  7783     019B  0AA8               	incf	___aodiv@dividend,f
  7784     019C  1D03               	skipz
  7785     019D  29B1               	goto	u85lld
  7786     019E  0AA9               	incf	___aodiv@dividend+1,f
  7787     019F  1D03               	skipz
  7788     01A0  29B1               	goto	u85lld
  7789     01A1  0AAA               	incf	___aodiv@dividend+2,f
  7790     01A2  1D03               	skipz
  7791     01A3  29B1               	goto	u85lld
  7792     01A4  0AAB               	incf	___aodiv@dividend+3,f
  7793     01A5  1D03               	skipz
  7794     01A6  29B1               	goto	u85lld
  7795     01A7  0AAC               	incf	___aodiv@dividend+4,f
  7796     01A8  1D03               	skipz
  7797     01A9  29B1               	goto	u85lld
  7798     01AA  0AAD               	incf	___aodiv@dividend+5,f
  7799     01AB  1D03               	skipz
  7800     01AC  29B1               	goto	u85lld
  7801     01AD  0AAE               	incf	___aodiv@dividend+6,f
  7802     01AE  1D03               	skipz
  7803     01AF  29B1               	goto	u85lld
  7804     01B0  0AAF               	incf	___aodiv@dividend+7,f
  7805     01B1                     u85lld:
  7806     01B1                     l1492:
  7807     01B1  3001               	movlw	1
  7808     01B2  00F0               	movwf	??___aodiv
  7809     01B3  0870               	movf	??___aodiv,w
  7810     01B4  06F2               	xorwf	___aodiv@sign,f
  7811     01B5                     l1494:
  7812     01B5  3073               	movlw	low ___aodiv@quotient
  7813     01B6  0086               	movwf	6
  7814     01B7  3000               	movlw	high ___aodiv@quotient
  7815     01B8  0087               	movwf	7
  7816     01B9  3008               	movlw	8
  7817     01BA  00F0               	movwf	??___aodiv
  7818     01BB  3000               	movlw	0
  7819     01BC                     u860:
  7820     01BC  001E               	movwi fsr1++
  7821     01BD  0BF0               	decfsz	??___aodiv,f
  7822     01BE  29BC               	goto	u860
  7823     01BF                     l1496:
  7824     01BF  0140               	movlb	0	; select bank0
  7825     01C0  0820               	movf	___aodiv@divisor,w
  7826     01C1  0421               	iorwf	___aodiv@divisor+1,w
  7827     01C2  0422               	iorwf	___aodiv@divisor+2,w
  7828     01C3  0423               	iorwf	___aodiv@divisor+3,w
  7829     01C4  0424               	iorwf	___aodiv@divisor+4,w
  7830     01C5  0425               	iorwf	___aodiv@divisor+5,w
  7831     01C6  0426               	iorwf	___aodiv@divisor+6,w
  7832     01C7  0427               	iorwf	___aodiv@divisor+7,w
  7833     01C8  1903               	skipnz
  7834     01C9  29CB               	goto	u871
  7835     01CA  29CC               	goto	u870
  7836     01CB                     u871:
  7837     01CB  2A28               	goto	l1516
  7838     01CC                     u870:
  7839     01CC                     l1498:
  7840     01CC  01F1               	clrf	___aodiv@counter
  7841     01CD  0AF1               	incf	___aodiv@counter,f
  7842     01CE  29DB               	goto	l1504
  7843     01CF                     l1500:
  7844     01CF  35A0               	lslf	___aodiv@divisor,f
  7845     01D0  0DA1               	rlf	___aodiv@divisor+1,f
  7846     01D1  0DA2               	rlf	___aodiv@divisor+2,f
  7847     01D2  0DA3               	rlf	___aodiv@divisor+3,f
  7848     01D3  0DA4               	rlf	___aodiv@divisor+4,f
  7849     01D4  0DA5               	rlf	___aodiv@divisor+5,f
  7850     01D5  0DA6               	rlf	___aodiv@divisor+6,f
  7851     01D6  0DA7               	rlf	___aodiv@divisor+7,f
  7852     01D7                     l1502:
  7853     01D7  3001               	movlw	1
  7854     01D8  00F0               	movwf	??___aodiv
  7855     01D9  0870               	movf	??___aodiv,w
  7856     01DA  07F1               	addwf	___aodiv@counter,f
  7857     01DB                     l1504:
  7858     01DB  1FA7               	btfss	___aodiv@divisor+7,7
  7859     01DC  29DE               	goto	u881
  7860     01DD  29DF               	goto	u880
  7861     01DE                     u881:
  7862     01DE  29CF               	goto	l1500
  7863     01DF                     u880:
  7864     01DF                     l1506:
  7865     01DF  35F3               	lslf	___aodiv@quotient,f
  7866     01E0  0DF4               	rlf	___aodiv@quotient+1,f
  7867     01E1  0DF5               	rlf	___aodiv@quotient+2,f
  7868     01E2  0DF6               	rlf	___aodiv@quotient+3,f
  7869     01E3  0DF7               	rlf	___aodiv@quotient+4,f
  7870     01E4  0DF8               	rlf	___aodiv@quotient+5,f
  7871     01E5  0DF9               	rlf	___aodiv@quotient+6,f
  7872     01E6  0DFA               	rlf	___aodiv@quotient+7,f
  7873     01E7                     l1508:
  7874     01E7  0827               	movf	___aodiv@divisor+7,w
  7875     01E8  022F               	subwf	___aodiv@dividend+7,w
  7876     01E9  1D03               	skipz
  7877     01EA  2A05               	goto	u895
  7878     01EB  0826               	movf	___aodiv@divisor+6,w
  7879     01EC  022E               	subwf	___aodiv@dividend+6,w
  7880     01ED  1D03               	skipz
  7881     01EE  2A05               	goto	u895
  7882     01EF  0825               	movf	___aodiv@divisor+5,w
  7883     01F0  022D               	subwf	___aodiv@dividend+5,w
  7884     01F1  1D03               	skipz
  7885     01F2  2A05               	goto	u895
  7886     01F3  0824               	movf	___aodiv@divisor+4,w
  7887     01F4  022C               	subwf	___aodiv@dividend+4,w
  7888     01F5  1D03               	skipz
  7889     01F6  2A05               	goto	u895
  7890     01F7  0823               	movf	___aodiv@divisor+3,w
  7891     01F8  022B               	subwf	___aodiv@dividend+3,w
  7892     01F9  1D03               	skipz
  7893     01FA  2A05               	goto	u895
  7894     01FB  0822               	movf	___aodiv@divisor+2,w
  7895     01FC  022A               	subwf	___aodiv@dividend+2,w
  7896     01FD  1D03               	skipz
  7897     01FE  2A05               	goto	u895
  7898     01FF  0821               	movf	___aodiv@divisor+1,w
  7899     0200  0229               	subwf	___aodiv@dividend+1,w
  7900     0201  1D03               	skipz
  7901     0202  2A05               	goto	u895
  7902     0203  0820               	movf	___aodiv@divisor,w
  7903     0204  0228               	subwf	___aodiv@dividend,w
  7904     0205                     u895:
  7905     0205  1C03               	skipc
  7906     0206  2A08               	goto	u891
  7907     0207  2A09               	goto	u890
  7908     0208                     u891:
  7909     0208  2A1A               	goto	l1514
  7910     0209                     u890:
  7911     0209                     l1510:
  7912     0209  0820               	movf	___aodiv@divisor,w
  7913     020A  02A8               	subwf	___aodiv@dividend,f
  7914     020B  0821               	movf	___aodiv@divisor+1,w
  7915     020C  3BA9               	subwfb	___aodiv@dividend+1,f
  7916     020D  0822               	movf	___aodiv@divisor+2,w
  7917     020E  3BAA               	subwfb	___aodiv@dividend+2,f
  7918     020F  0823               	movf	___aodiv@divisor+3,w
  7919     0210  3BAB               	subwfb	___aodiv@dividend+3,f
  7920     0211  0824               	movf	___aodiv@divisor+4,w
  7921     0212  3BAC               	subwfb	___aodiv@dividend+4,f
  7922     0213  0825               	movf	___aodiv@divisor+5,w
  7923     0214  3BAD               	subwfb	___aodiv@dividend+5,f
  7924     0215  0826               	movf	___aodiv@divisor+6,w
  7925     0216  3BAE               	subwfb	___aodiv@dividend+6,f
  7926     0217  0827               	movf	___aodiv@divisor+7,w
  7927     0218  3BAF               	subwfb	___aodiv@dividend+7,f
  7928     0219                     l1512:
  7929     0219  1473               	bsf	___aodiv@quotient,0
  7930     021A                     l1514:
  7931     021A  36A7               	lsrf	___aodiv@divisor+7,f
  7932     021B  0CA6               	rrf	___aodiv@divisor+6,f
  7933     021C  0CA5               	rrf	___aodiv@divisor+5,f
  7934     021D  0CA4               	rrf	___aodiv@divisor+4,f
  7935     021E  0CA3               	rrf	___aodiv@divisor+3,f
  7936     021F  0CA2               	rrf	___aodiv@divisor+2,f
  7937     0220  0CA1               	rrf	___aodiv@divisor+1,f
  7938     0221  0CA0               	rrf	___aodiv@divisor,f
  7939     0222  3001               	movlw	1
  7940     0223  02F1               	subwf	___aodiv@counter,f
  7941     0224  1D03               	btfss	3,2
  7942     0225  2A27               	goto	u901
  7943     0226  2A28               	goto	u900
  7944     0227                     u901:
  7945     0227  29DF               	goto	l1506
  7946     0228                     u900:
  7947     0228                     l1516:
  7948     0228  0872               	movf	___aodiv@sign,w
  7949     0229  1903               	btfsc	3,2
  7950     022A  2A2C               	goto	u911
  7951     022B  2A2D               	goto	u910
  7952     022C                     u911:
  7953     022C  2A4B               	goto	l442
  7954     022D                     u910:
  7955     022D                     l1518:
  7956     022D  09F3               	comf	___aodiv@quotient,f
  7957     022E  09F4               	comf	___aodiv@quotient+1,f
  7958     022F  09F5               	comf	___aodiv@quotient+2,f
  7959     0230  09F6               	comf	___aodiv@quotient+3,f
  7960     0231  09F7               	comf	___aodiv@quotient+4,f
  7961     0232  09F8               	comf	___aodiv@quotient+5,f
  7962     0233  09F9               	comf	___aodiv@quotient+6,f
  7963     0234  09FA               	comf	___aodiv@quotient+7,f
  7964     0235  0AF3               	incf	___aodiv@quotient,f
  7965     0236  1D03               	skipz
  7966     0237  2A4B               	goto	u92lld
  7967     0238  0AF4               	incf	___aodiv@quotient+1,f
  7968     0239  1D03               	skipz
  7969     023A  2A4B               	goto	u92lld
